"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\10.0.16299.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\lenovo\Desktop\myList\myList\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\lenovo\Desktop\myList\myList\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       63 |      125 |      125 |       62 |      125 | [0] rc"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       125 ms"
"Message",Normal,"System time per command: 125 ms"
"Message",Normal,"Total duration:          62 ms"
"Message",Normal,"Total lifetime:          125 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            0.5"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"已完成执行任务 ""rc""。"
"Message",Low,"任务 ""ResourceBinaryConcatenate"""
"Message",Normal,"Concatenating into 'C:\Users\lenovo\Desktop\myList\myList\obj\x86\Release\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'C:\Users\lenovo\Desktop\myList\myList\obj\x86\Release\ilc\intermediate\ILTransformed\myList.res' at offset 0."
"Message",Normal," Added 'C:\Users\lenovo\Desktop\myList\myList\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1368."
"Message",Low,"已完成执行任务 ""ResourceBinaryConcatenate""。"
"Message",Low,"已完成在文件 ""Nutc"" 中生成目标 ""GenerateBuildInfo""。"
"Message",Low,"已完成生成项目 ""Nutc""。"
"Message",Low,""
"Message",Low,""
"Message",Low,"已完成在文件 ""Binder"" 中生成目标 ""MDILBindPrepare""。"
"Message",Low,""
"Message",High,"正在生成本机代码的链接地址信息"
"Message",Low,"任务 ""MDILBind"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\NuGetPackagesFallback\microsoft.net.native.compiler\1.7.3\tools\x86\ilc\Tools\rhbind.exe @""C:\Users\lenovo\Desktop\myList\myList\obj\x86\Release\ilc\intermediate\rhbindargs.myList.rsp""'"
"Message",Low,"操作系统版本: 主版本: 6 次版本: 2"
"Message",Low,"MDIL: C:\Users\lenovo\Desktop\myList\myList\obj\x86\Release\ilc\intermediate\MDIL\myList.mdilexe"
"Message",Low,"MDILPDB: C:\Users\lenovo\Desktop\myList\myList\obj\x86\Release\ilc\intermediate\MDIL\myList.mdilpdb"
"Message",Low,"IL: C:\Users\lenovo\Desktop\myList\myList\obj\x86\Release\ilc\intermediate\MDIL\myList.ilexe"
"Message",Low,"NI: C:\Users\lenovo\Desktop\myList\myList\obj\x86\Release\ilc\intermediate\Native\myList.dll"
"Message",Low,"填充码: C:\Users\lenovo\Desktop\myList\myList\obj\x86\Release\ilc\intermediate\Native\myList.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: C:\Users\lenovo\Desktop\myList\myList\obj\x86\Release\ilc\intermediate\Native\myList.pdb"
"Message",Low,"生成了 C:\Users\lenovo\Desktop\myList\myList\obj\x86\Release\ilc\intermediate\Native\myList.dll (0.619 秒内)"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\NuGetPackagesFallback\microsoft.net.native.compiler\1.7.3\tools\x86\ilc\Tools\rhbind.exe @""C:\Users\lenovo\Desktop\myList\myList\obj\x86\Release\ilc\intermediate\rhbindargs.myList.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |      110 |      750 |      750 |      640 |      750 | [0] rhbind myList"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       750 ms"
"Message",Normal,"System time per command: 750 ms"
"Message",Normal,"Total duration:          640 ms"
"Message",Normal,"Total lifetime:          750 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            0.9"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"已完成执行任务 ""MDILBind""。"
"Message",Low,"已完成在文件 ""Binder"" 中生成目标 ""MDILBind""。"
"Message",Low,"已完成生成项目 ""Binder""。"
"Message",Low,""
"Message",Low,""
"Message",Low,"已完成在文件 ""Deployment"" 中生成目标 ""CopyNativeExecutablesToOutput""。"
"Message",Low,""
"Message",Low,"已完成在文件 ""Deployment"" 中生成目标 ""CopyExtractedResourcesToOutput""。"
"Message",Low,""
"Message",Low,"任务 ""TransformAppxManifest"""
"Message",Low,"已完成执行任务 ""TransformAppxManifest""。"
"Message",Low,"已完成在文件 ""Deployment"" 中生成目标 ""TransformAppxManifestAndAddCrt""。"
"Message",Low,""
"Message",Low,"已完成在文件 ""Deployment"" 中生成目标 ""CopyPackageResourceFileInRetailBuild""。"
"Message",Low,"已完成生成项目 ""Deployment""。"
"Message",Low,"编译已完成"
